
*** Running vivado
    with args -log tb_simulation.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source tb_simulation.tcl


****** Vivado v2018.1 (64-bit)
  **** SW Build 2188600 on Wed Apr  4 18:40:38 MDT 2018
  **** IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tb_simulation.tcl -notrace
Command: synth_design -top tb_simulation -part xc7k70tfbv676-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 1568 
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:42]
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:43]
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 370.836 ; gain = 113.234
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'tb_simulation' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:8]
INFO: [Synth 8-6157] synthesizing module 'image_read' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
	Parameter INFILE bound to: lena_colour.mem - type: string 
	Parameter START_UP_DELAY bound to: 100 - type: integer 
	Parameter HSYNC_DELAY bound to: 0 - type: integer 
	Parameter VALUE bound to: 0 - type: integer 
	Parameter SIGN bound to: 1 - type: integer 
	Parameter sizeOfWidth bound to: 8 - type: integer 
	Parameter sizeOfLengthReal bound to: 192 - type: integer 
	Parameter ST_IDLE bound to: 2'b00 
	Parameter ST_VSYNC bound to: 2'b01 
	Parameter ST_HSYNC bound to: 2'b10 
	Parameter ST_DATA bound to: 2'b11 
INFO: [Synth 8-3876] $readmem data file 'lena_colour.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:82]
INFO: [Synth 8-3876] $readmem data file 'embedded_bit.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:83]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:177]
WARNING: [Synth 8-3848] Net S in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:30]
WARNING: [Synth 8-3848] Net LOC in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:32]
INFO: [Synth 8-6155] done synthesizing module 'image_read' (1#1) [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
WARNING: [Synth 8-350] instance 'u_image_read' of module 'image_read' requires 18 connections, but only 17 given [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:36]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:58]
INFO: [Synth 8-6157] synthesizing module 'image_write' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:4]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
WARNING: [Synth 8-639] system function call 'fopen' not supported [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:87]
WARNING: [Synth 8-6014] Unused sequential element l_reg was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:32]
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][0]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][31]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][30]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][29]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][28]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][27]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][26]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][25]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][24]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][23]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][22]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][21]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][20]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][19]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][18]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][17]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][16]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][15]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][14]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][13]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][12]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][11]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][10]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][9]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][8]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][7]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][6]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][5]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][4]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][3]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][2]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][1]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[1][0]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][31]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][30]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][29]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][28]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][27]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][26]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][25]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][24]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][23]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][22]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][21]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][20]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][19]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][18]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][17]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][16]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][15]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][14]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][13]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][12]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][11]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][10]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][9]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][8]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][7]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][6]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][5]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][4]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][3]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][2]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][1]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[2][0]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[3][31]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[3][30]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[3][29]) is unused and will be removed from module tb_simulation.
INFO: [Common 17-14] Message 'Synth 8-3332' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:25 ; elapsed = 00:00:31 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:25 ; elapsed = 00:00:31 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:25 ; elapsed = 00:00:31 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+-+-----+------+
| |Cell |Count |
+-+-----+------+
+-+-----+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       |     0|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 6938 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
Synthesis Optimization Complete : Time (s): cpu = 00:00:27 ; elapsed = 00:00:33 . Memory (MB): peak = 546.473 ; gain = 288.871
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Common 17-83] Releasing license: Synthesis
28 Infos, 373 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:32 ; elapsed = 00:00:41 . Memory (MB): peak = 650.746 ; gain = 405.965
INFO: [Common 17-1381] The checkpoint 'C:/Users/adity/Desktop/WATER/basic_algo64x64/basic_algo64x64.runs/synth_1/tb_simulation.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file tb_simulation_utilization_synth.rpt -pb tb_simulation_utilization_synth.pb
report_utilization: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.723 . Memory (MB): peak = 650.746 ; gain = 0.000
INFO: [Common 17-206] Exiting Vivado at Mon Dec 16 15:14:43 2019...
